id,name,category,x,y
889,Employer 889,Employer,-1590.4202895493163,4258.263943913515
890,Employer 890,Employer,-2240.4913941583936,5198.567602243795
891,Employer 891,Employer,-1089.9889021305112,4455.822342476473
1279,Employer 1279,Employer,-654.0366978538146,3632.0760648960236
1280,Employer 1280,Employer,-501.42676062779447,3608.0722709059037
1281,Employer 1281,Employer,-250.10250760487784,4857.0064836405545
1282,Employer 1282,Employer,-746.0297799695958,4008.345279959909
1283,Employer 1283,Employer,-2909.0282137217323,6510.130398749252
1284,Employer 1284,Employer,-746.105838089235,5429.550547514793
1285,Employer 1285,Employer,170.74694042286592,4771.135720847398
1286,Employer 1286,Employer,-2724.188038485895,6717.649856866765
1287,Employer 1287,Employer,-5.816781980895537,3582.204933328363
1288,Employer 1288,Employer,-657.7838584306992,5932.81369824289
1289,Employer 1289,Employer,-3528.306824887696,4886.547525269254
1290,Employer 1290,Employer,-625.2259566520925,4283.435087651933
1291,Employer 1291,Employer,-2010.8517708960426,5283.76492656323
1292,Employer 1292,Employer,-170.84228756724124,3790.7387811979065
1293,Employer 1293,Employer,-1912.6667454275262,5288.50006673243
1294,Employer 1294,Employer,-580.0171765817988,5936.726442233701
1295,Employer 1295,Employer,-831.1509970580761,4313.035927387888
1296,Employer 1296,Employer,-826.2456539995576,5240.884421871655
1297,Employer 1297,Employer,-3255.070596103328,5479.41178070503
1298,Employer 1298,Employer,-3569.215604711074,4903.19250465635
1299,Employer 1299,Employer,-769.6207629156387,3991.9429115396124
1300,Employer 1300,Employer,-251.55200766343,4701.616285011303
1301,Employer 1301,Employer,-2847.855610673995,6663.900855198909
1302,Employer 1302,Employer,-3532.3417312509846,5586.896700834855
1303,Employer 1303,Employer,-173.36434821207166,3690.962126114104
1304,Employer 1304,Employer,-3325.5754177846347,5307.883074335268
1305,Employer 1305,Employer,-416.1482587338951,5854.826833733975
1306,Employer 1306,Employer,-643.7038073647876,5917.381045442618
1307,Employer 1307,Employer,-711.2265332697073,3649.718385741581
1308,Employer 1308,Employer,-580.0171765817988,5936.726442233701
1309,Employer 1309,Employer,-3048.226902478323,6283.8148275615595
1310,Employer 1310,Employer,-3061.6662672300545,5929.835547456925
1311,Employer 1311,Employer,-1730.46161795225,5925.860203271363
1312,Employer 1312,Employer,-271.3160303970743,4985.574640487972
1313,Employer 1313,Employer,-276.66830053571516,5125.990451518039
1314,Employer 1314,Employer,-3366.855921141151,5265.173730073946
1315,Employer 1315,Employer,-1275.0132591831693,5248.064077146062
1316,Employer 1316,Employer,447.7528813037526,4446.320032225456
1317,Employer 1317,Employer,-2616.4800271638437,6541.191811600034
1318,Employer 1318,Employer,-525.2895730956825,4289.093106712981
1319,Employer 1319,Employer,-3366.855921141151,5307.883074335268
1320,Employer 1320,Employer,-840.6753278188867,5842.41531956319
1321,Employer 1321,Employer,-2616.4800271638437,6497.734086456471
1322,Employer 1322,Employer,-1506.2062401757785,4764.893776885248
1323,Employer 1323,Employer,-3079.473260122901,6283.8148275615595
1324,Employer 1324,Employer,-525.2260085411027,4093.343371642296
1325,Employer 1325,Employer,-3565.1819079696543,6099.396253692319
1326,Employer 1326,Employer,-3385.9171428962177,6106.353933788713
1327,Employer 1327,Employer,-671.8639094966109,5917.381045442618
1328,Employer 1328,Employer,-3044.6480084760724,5950.665941497604
1329,Employer 1329,Employer,-3149.9034099651917,5907.34610112186
1330,Employer 1330,Employer,-344.87724461848586,3683.020262283885
1331,Employer 1331,Employer,-129.40600692752216,3983.3015893368247
1332,Employer 1332,Employer,-749.8180735661666,5847.491401868583
1333,Employer 1333,Employer,-1936.1772434479183,5280.458797272058
1334,Employer 1334,Employer,-2992.288271256545,6202.617103468241
1335,Employer 1335,Employer,-459.47416762396665,3608.0722709059037
1336,Employer 1336,Employer,-746.105838089235,5478.005756514865
1337,Employer 1337,Employer,-2488.0018597976323,5885.7340875007185
1338,Employer 1338,Employer,-86.78279548948817,4702.886440892045
1339,Employer 1339,Employer,-3257.563509525645,5415.033051466755
1340,Employer 1340,Employer,-633.2986927355175,5354.847863423291
1341,Employer 1341,Employer,-1033.1767361471275,5766.179874318859
1734,Employer 1734,Employer,-3480.17040400516,6856.274228255146
1735,Employer 1735,Employer,-3837.636675203619,5492.86911075103
1736,Employer 1736,Employer,-3588.8792873039974,6178.752204471673
1737,Employer 1737,Employer,-4153.336133623585,5376.423146435112
1738,Employer 1738,Employer,-3796.1198513891923,6367.922072582076
1739,Employer 1739,Employer,-3873.9638746980395,5651.680013350011
1740,Employer 1740,Employer,-3819.3395451914357,5136.905970442903
1741,Employer 1741,Employer,-3707.0822804277777,5086.911895550575
1742,Employer 1742,Employer,-3297.4064056514912,7156.152298524017
1743,Employer 1743,Employer,-3748.3766341391333,5264.252683412442
1744,Employer 1744,Employer,-3588.3242190090755,6798.416765323038
1745,Employer 1745,Employer,-3209.738139187618,6557.838945386657
1746,Employer 1746,Employer,-3973.0979051297536,5154.380353332814
1747,Employer 1747,Employer,-3697.997083892924,5406.876829329331
1748,Employer 1748,Employer,-3098.599452999811,6628.6729119697975
1749,Employer 1749,Employer,-3221.2402871851464,6153.955275915399
1750,Employer 1750,Employer,-3285.6340071544328,6326.229707307784
1751,Employer 1751,Employer,-4515.907604161345,4631.612406745221
1752,Employer 1752,Employer,-3845.045732847575,5576.738358433912
1753,Employer 1753,Employer,-3472.3085856843627,6781.220179840805
1754,Employer 1754,Employer,-3455.755866902949,6846.648090702398
1755,Employer 1755,Employer,-3433.3865437851464,7828.19605341454
1756,Employer 1756,Employer,-3556.8182888817087,6641.646724169853
1757,Employer 1757,Employer,-3741.432303349839,5162.439641767197
1758,Employer 1758,Employer,-3742.540064583217,5916.875246852485
1759,Employer 1759,Employer,-3699.8519673978653,6540.218682083818
1760,Employer 1760,Employer,-3210.355459657344,6648.152454626876
1761,Employer 1761,Employer,-3804.319468397756,5928.891714229324
1762,Employer 1762,Employer,-3195.7106978818483,6669.514454239059
1763,Employer 1763,Employer,-3136.1278958093117,6628.6729119697975
1764,Employer 1764,Employer,-3233.0731689874065,6116.185085735686
1765,Employer 1765,Employer,-3556.8182888817087,6705.3104479782905
1766,Employer 1766,Employer,-3209.738139187618,6522.748316725878
1767,Employer 1767,Employer,-3972.0306074440496,5494.63962663673
1768,Employer 1768,Employer,-3837.722151176433,6367.922072582076
1769,Employer 1769,Employer,-3864.510743062192,5591.096494771966
1770,Employer 1770,Employer,-3796.1198513891923,6330.793189700022
1771,Employer 1771,Employer,-3724.8780422091695,6559.417348100849
1772,Employer 1772,Employer,-4067.560404648976,6647.483016330907
1773,Employer 1773,Employer,-3823.49246369498,5777.21975219098
1774,Employer 1774,Employer,-3448.9410759401935,6764.519625514673
1775,Employer 1775,Employer,-4150.694543856866,5079.325752156183
1776,Employer 1776,Employer,-3968.209268500128,6628.224805854068
1777,Employer 1777,Employer,-3676.9008460947675,6798.416765323038
1778,Employer 1778,Employer,-3973.0979051297536,5074.196536201016
1779,Employer 1779,Employer,-4024.211498692567,5693.927626980997
1780,Employer 1780,Employer,-3626.9857811665415,6864.377979830607
1781,Employer 1781,Employer,-3480.17040400516,6856.274228255146
1782,Employer 1782,Employer,-3205.791803054025,7158.9906355191815
1783,Employer 1783,Employer,-3717.4879855839513,6703.2047004256
1784,Employer 1784,Employer,-4017.808180711095,6949.612770383012
1785,Employer 1785,Employer,-4597.345294446435,4632.743040664964
1786,Employer 1786,Employer,-3300.166421375523,6148.413135904235
1787,Employer 1787,Employer,-4002.9335312988205,6628.224805854068
1788,Employer 1788,Employer,-3463.167738075059,7836.545593061912
1789,Employer 1789,Employer,-3813.2913987997836,5750.038441232494
1790,Employer 1790,Employer,-3927.9102395808727,5570.155155320008
1791,Employer 1791,Employer,-3209.407405382886,6191.725466095112
1792,Employer 1792,Employer,-3833.6935285901764,5804.401063149466
1793,Employer 1793,Employer,-3313.211912858075,6185.8337275541235
1794,Employer 1794,Employer,-3786.373075235378,4999.485452069126
1795,Employer 1795,Employer,-3267.606054814424,6452.56705940432
1796,Employer 1796,Employer,-3725.261225376805,6345.551342169127
1797,Employer 1797,Employer,-3759.480918044369,5179.602735764589
442,Pub 442,Pub,964.4380231713202,3991.603473784208
443,Pub 443,Pub,1809.880173357865,4339.172426035451
444,Pub 444,Pub,770.4279044387976,932.5852003214752
892,Pub 892,Pub,-1524.9573211662105,3815.271490114369
893,Pub 893,Pub,-1608.766411449925,3886.4924784954583
894,Pub 894,Pub,-1702.5378155541193,3865.477090848479
1342,Pub 1342,Pub,-260.45747053139064,5026.150804179361
1343,Pub 1343,Pub,-501.42676062779447,3551.572638649489
1344,Pub 1344,Pub,-225.9209866450221,3878.053697626113
1798,Pub 1798,Pub,-3209.738139187618,6487.657688065099
1799,Pub 1799,Pub,-3903.194075780787,5967.8369837734845
1800,Pub 1800,Pub,-3796.1198513891923,6367.922072582076
445,Restaurant 445,Restaurant,631.5130723031391,2001.4772026036535
446,Restaurant 446,Restaurant,413.840000705876,1194.128694228948
447,Restaurant 447,Restaurant,497.9967937001494,1624.515148185587
448,Restaurant 448,Restaurant,698.2411158717262,4392.416668183332
449,Restaurant 449,Restaurant,1407.7107695149243,4010.4574815269225
895,Restaurant 895,Restaurant,-1623.0740591441258,3872.0300113645017
896,Restaurant 896,Restaurant,-2126.1723943111892,4285.182228265561
897,Restaurant 897,Restaurant,-1989.63526350385,3368.764837974986
898,Restaurant 898,Restaurant,-1771.452216635636,4343.580176583138
899,Restaurant 899,Restaurant,-820.9290279479601,4497.243308530136
1345,Restaurant 1345,Restaurant,-1176.8013302032396,5846.6471242364805
1346,Restaurant 1346,Restaurant,-3529.558386975454,4809.641127666926
1347,Restaurant 1347,Restaurant,-1221.4051100732,4941.00338419236
1348,Restaurant 1348,Restaurant,-508.12691044634744,6307.584421447018
1349,Restaurant 1349,Restaurant,-1176.6989055164295,4726.117600229471
1801,Restaurant 1801,Restaurant,-3136.1278958093117,6671.917461867151
1802,Restaurant 1802,Restaurant,-4002.9335312988205,6671.996711133368
1803,Restaurant 1803,Restaurant,-3182.885940731813,7167.608699410916
1804,Restaurant 1804,Restaurant,-4131.41409222454,7236.525633225643
1805,Restaurant 1805,Restaurant,-3927.9102395808727,5494.63962663673
0,School 0,School,-376.7505037068263,1607.9843212558562
450,School 450,School,-2597.447677094323,3194.1547530883445
900,School 900,School,-2539.1584040534744,6556.0323181733565
1350,School 1350,School,-4701.462928834322,5141.762936081409
